City,Location,Total_Listings,Avg_Rent,Median_Rent,Avg_Sqft,Avg_Days_On_Market,Lat,Lon
Umm Al Quwain,Al Raudah,1,12000.0,12000.0,450.0,248.0,,
Umm Al Quwain,Al Salam City,2,97500.0,97500.0,4954.0,49.5,,
Umm Al Quwain,Al Salamah,9,42666.67,42000.0,2390.89,94.33,25.49,55.58
Umm Al Quwain,Emirates Modern Industrial Area,5,16400.0,16000.0,530.0,183.0,,
Umm Al Quwain,Industrial Area,1,17000.0,17000.0,700.0,531.0,25.5,55.55
Umm Al Quwain,Johar,1,50000.0,50000.0,1098.0,180.0,,
Umm Al Quwain,Khalifah City,3,128666.67,160000.0,5500.0,94.33,,
Umm Al Quwain,King Faisal Street,8,31000.0,24000.0,1150.0,92.25,,
Umm Al Quwain,Old Town Area,1,35000.0,35000.0,2600.0,33.0,25.59,55.58
Umm Al Quwain,Umm Al Quwain Marina,4,39750.0,20000.0,1527.25,73.0,25.53,55.61
